,name,alt_names,total_scans,start_date,end_date,months,average_scans_per_month,total_books,total_pages,median_turnover,days,total_workers,total_days_worked,productivity_per_worker
0,University of Alberta,['alberta'],1,2010-04-30 0:00:00,0000-00-00,1,1,121340,19260804.0,539.0,5463.0,32,33455,575.7227320280974
1,American Museum of Natural History,['tt_amnh'],9,2016-07-31 0:00:00,2017-02-28 0:00:00,6,1,29,13456.0,433.0,433.0,1,433,31.07621247113164
2,Yiddish Book Center,['amherst'],5,2012-01-31 0:00:00,0000-00-00,5,1,1242,218878.0,468.0,679.0,17,6306,34.709483032032985
3,"Centre for Strategic and International Studies, Jakarta",['tt_jakarta'],1,2014-10-31 0:00:00,0000-00-00,1,1,492,52143.0,418.0,418.0,1,418,124.74401913875599
4,Zhejiang University,['hangzhou'],1,2011-07-31 0:00:00,0000-00-00,1,1,1,10.0,1281.0,0.0,1,1281,0.0078064012490242
5,Clemson University,['clemson'],2,2012-04-30 0:00:00,2014-05-31 0:00:00,2,1,10410,2001152.0,553.0,920.0,8,6375,313.9061960784314
6,John Hopkins University Library Offsite Storage,['clarksville'],2,2021-03-31 0:00:00,0000-00-00,2,1,4963,995428.0,4153.5,927.0,5,16219,61.37419076391886
7,University of Victoria,['tt_victoria'],1,2017-01-31 0:00:00,0000-00-00,1,1,6843,582752.0,956.5,2779.0,7,5360,108.72238805970149
8,Hopewell Junction,['poughkeepsie'],1,2014-07-31 0:00:00,0000-00-00,1,1,24,5178.0,393.0,393.0,1,393,13.17557251908397
9,Research Institute of Korean Studies,['tt_riks'],1,2016-05-31 0:00:00,0000-00-00,1,1,7,572.0,69.0,855.0,3,69,8.289855072463768
10,Universidad Francisco Marroquín,['guatemala'],30,2009-01-31 0:00:00,2021-07-31 0:00:00,13,2,4151,459925.0,445.0,5291.0,31,18422,24.966073173379655
11,State Library of Pennsylvania,['harrisburg'],4,2014-06-30 0:00:00,2019-08-31 0:00:00,2,2,21938,3107122.0,1501.0,3435.0,11,9717,319.76144900689513
12,Stanford University,['tt_stanfordlaw'],9,2022-03-31 0:00:00,0000-00-00,4,2,39,17866.0,290.5,1189.0,7,1593,11.215317011927182
13,Peabody Essex Museum,['tt_pem'],4,2019-02-28 0:00:00,0000-00-00,2,2,7,156.0,292.0,292.0,2,292,0.5342465753424658
14,California Acaddemy of Sciences,['tt_calacademy'],2,2018-06-30 0:00:00,0000-00-00,1,2,1049,11888.0,377.0,958.0,3,377,31.53315649867374
15,Analysis and Policy Observatory (APO),['tt_swinburne'],16,2017-05-31 0:00:00,0000-00-00,5,3,41,2342.0,207.0,207.0,1,207,11.31400966183575
16,University of Warwick,['tt_warwick'],3,2018-03-31 0:00:00,0000-00-00,1,3,715,38355.0,51.0,2569.0,4,1070,35.845794392523366
17,Ernst Mayr Library of the Museum of Comparative Zoology,['tt_harvardernstmayr'],118,2015-10-31 0:00:00,2021-12-31 0:00:00,26,4,942,96543.0,769.0,2812.0,4,2686,35.94303797468354
18,"BYU, Hawaii",['honolulu'],135,2011-07-31 0:00:00,2013-12-31 0:00:00,27,5,884,339746.0,311.0,1126.0,8,3637,93.41380258454771
19,California State Library,['sacramento'],60,2011-10-31 0:00:00,2014-12-31 0:00:00,11,5,1893,1084391.0,645.5,1351.0,4,3234,335.3095238095238
20,University of Chinese Academy of Sciences,['beijing'],57,2010-09-30 0:00:00,2011-07-31 0:00:00,11,5,1277,371960.0,204.0,1213.0,5,1598,232.7659574468085
21,University of Pretoria,['pretoria'],254,2014-09-30 0:00:00,2017-12-31 0:00:00,31,8,2435,442591.0,279.0,1788.0,11,5167,85.65724791948907
22,The Ohio State University,['tt_osu'],429,2016-09-30 0:00:00,2021-12-31 0:00:00,44,9,924,114679.0,1090.0,2373.0,5,3437,33.36601687518184
23,"BYU, Idaho Family History Library",['rexburg'],303,2011-06-30 0:00:00,2015-12-31 0:00:00,26,11,1655,772467.0,173.0,1849.0,12,9209,83.88174611792812
25,"Natural History Museum Library, London","['lond ', ' london']",2337,2002-01-31 0:00:00,2020-12-31 0:00:00,129,18,10759,4563103.0,601.0,7625.0,16,12568,363.07312221514957
26,Smithsonian Libraries and Archives,['washingtondc'],3089,2007-08-31 0:00:00,2019-12-31 0:00:00,150,20,16664,5870625.0,994.0,5763.0,26,32675,179.66717674062738
27,Georgetown University,['tt_georgetown'],1189,2015-09-30 0:00:00,2019-12-31 0:00:00,57,20,218,68318.0,83.0,2675.0,18,5670,12.049029982363315
28,The Archive of Contemporary Music,['manhattan'],1542,2011-07-31 0:00:00,2016-12-31 0:00:00,73,21,3020,841225.0,77.0,2176.0,68,11106,75.74509274266163
29,Servants of Knowledge,"['tt_bangalore ', ' tt_sok']",66,2019-03-31 0:00:00,0000-00-00,3,22,15642,2878783.0,550.5,1563.0,8,3174,906.988972904852
30,University of Florida,['gainesville'],624,2015-06-30 0:00:00,2018-12-31 0:00:00,27,23,8289,1482060.0,222.0,1515.0,13,4221,351.11584932480457
31,Getty Research Institute,['tt_getty'],82,2016-08-31 0:00:00,2019-02-28 0:00:00,3,27,195,60557.0,294.0,1321.0,2,588,102.98809523809524
32,National Library of Scotland,['edinburgh'],2126,2008-08-31 0:00:00,2013-12-31 0:00:00,59,36,4929,2092221.0,371.0,2018.0,7,2327,899.1065749892565
33,North Carolina State University,['raleigh'],968,2008-02-29 0:00:00,2009-12-31 0:00:00,26,37,3198,1380711.0,383.0,791.0,8,2824,488.92032577903683
34,San Francisco Public Library,['sfciviccenter'],1908,2011-10-31 0:00:00,2016-12-31 0:00:00,46,41,11286,3284598.0,122.0,2100.0,25,9936,330.5754830917874
35,Duke University,"['durham ', ' durham2 ', ' Durham']",7003,2009-01-31 0:00:00,2021-12-31 0:00:00,147,47,21850,5945555.0,411.0,5322.0,10,11870,500.8892165122157
36,Brown University,"['providence ', ' tt_providence']",7216,2010-03-31 0:00:00,2020-12-31 0:00:00,144,50,19711,3958092.0,1892.0,4832.0,8,13108,301.96002441257247
37,"BYU, Provo",['provo'],9614,2009-06-30 0:00:00,2021-12-31 0:00:00,153,62,39265,7030139.0,2300.0,5109.0,57,129214,54.4069450678719
38,American Numismatic Society,['tt_numismatic'],3800,2015-12-31 0:00:00,2018-12-31 0:00:00,55,69,15554,762417.0,791.0,2728.0,4,3528,216.1045918367347
39,"University of Maryland, College Park",['maryland'],1086,2007-11-30 0:00:00,2008-12-31 0:00:00,15,72,2452,272263.0,828.0,437.0,3,1656,164.41002415458937
40,Getty Research Institute Valencia Warehouse,['valencia'],6925,2013-07-31 0:00:00,2021-12-31 0:00:00,91,76,24347,8251324.0,595.0,3604.0,16,13247,622.8824639541028
41,UNC Chapel Hill,['chapelhill'],17035,2007-12-31 0:00:00,2021-12-31 0:00:00,137,124,59079,9237499.0,561.5,5653.0,26,26746,345.3787108352651
42,UIUC,"['ill ', ' il']",31803,2001-12-31 0:00:00,2021-12-31 0:00:00,185,171,104372,28038883.0,363.0,7840.0,75,34333,816.6744240235342
43,Princeton University,"['nj ', ' tt_pts']",36765,2008-04-30 0:00:00,2021-12-31 0:00:00,165,222,192458,34366276.0,257.0,7823.0,125,88794,387.0337635425817
44,Allen County Public Library Geneaology Center,['indiana'],46860,2002-01-31 0:00:00,2021-12-31 0:00:00,171,274,214706,42299110.0,273.5,7817.0,161,102550,412.4730375426621
45,Boston Public Library,"['boston ', ' Boston ', ' tt_bostonuniversity']",52844,2007-01-31 0:00:00,2021-12-31 0:00:00,184,287,256899,58382932.0,429.0,5999.0,146,110754,527.1406179460787
46,UCLA,"['la ', ' iala ', ' santamonica']",76172,2006-07-31 0:00:00,2021-12-31 0:00:00,175,435,157748,52559251.0,187.0,6155.0,116,51630,1017.9982761960101
47,Columbia University,['nyc'],22432,2002-01-31 0:00:00,2010-12-31 0:00:00,51,439,62910,21139402.0,178.0,3625.0,79,47501,445.03067303846234
48,Library of Congress,"['capitolhill ', ' Capitolhill']",84276,2002-01-31 0:00:00,2019-12-31 0:00:00,147,573,212004,49444843.0,182.0,6638.0,154,88327,559.793075729958
49,National Agricultural Library,['beltsville'],69282,2012-12-31 0:00:00,2021-12-31 0:00:00,108,641,217119,11353112.0,1474.0,3826.0,21,32214,352.4278884956851
50,Internet Archive Headquarters,"['sfdowntown ', ' sanfrancisco ', ' tt_sanfrancisco']",97073,2009-07-31 0:00:00,2021-12-31 0:00:00,149,651,67444,20685235.0,213.0,2898.0,105,30392,680.6144709133982
51,University of Toronto,"['uoft ', ' UofT']",167658,2006-05-31 0:00:00,2021-12-31 0:00:00,184,911,465884,156005066.0,221.0,7815.0,284,168976,923.2380101316163
52,British Library,['euston'],79765,2014-01-31 0:00:00,2019-12-31 0:00:00,87,916,230566,38152998.0,428.0,3458.0,50,39968,954.5886208967174
53,Internt Archive Physical Archive,"['rich ', ' richmond ', ' richflorida']",60252,2006-03-31 0:00:00,2014-12-31 0:00:00,63,956,116251,33232598.0,141.0,4201.0,248,63209,525.757376322992
54,Datum Data Co. Ltd.,['shenzhen'],282215,2009-07-31 0:00:00,2021-12-31 0:00:00,121,2332,402330,116189734.0,244.0,3746.0,142,53887,2156.1737339246943
55,Hong Kong,"['hongkong ', ' Hong Kong']",176321,2009-09-30 0:00:00,2018-12-31 0:00:00,55,3205,293749,79920796.0,64.0,3452.0,564,81829,976.6805900108764
56,"Innodata Knowledge Services, Inc.",['cebu'],1059208,2018-09-30 0:00:00,2021-12-31 0:00:00,50,21184,5440127,1115855905.0,701.0,1715.0,402,269254,4144.250057566462
57,China,['china'],0,2023-12-00,0000-00-00,0,#DIV/0!,80606,23435858.0,1000.0,1553.0,17,13106,1788.1777811689303
58,Internet Archive Sheridan Headquarters,"['sheridan ', ' arch ', ' miss']",0,2023-12-00,0000-00-00,0,#DIV/0!,2714,871932.0,418.0,6302.0,65,47604,18.31635996975044
